"Pinterest Trends tool â€“ https://trends.pinterest.com/?l1InterestIds=948967005229%7C924581335376&amp;sortOrder=desc&amp;sortBy=MONTHLY_CHANGE"
Selected Filters
Trends Type,Growing trends
Date Range,90 days before 2025-04-07
Interests,"Women's Fashion,Men's Fashion"
Include keywords,"All"
Age,"All"
Gender,"All"

,,,,,Data in the date columns reflects the normalized search volume for this trend type
Rank,Trend,Weekly change,Monthly change,Yearly change,2025-01-13,2025-01-20,2025-01-27,2025-02-03,2025-02-10,2025-02-17,2025-02-24,2025-03-03,2025-03-10,2025-03-17,2025-03-24,2025-03-31,2025-04-07
1,graduation outfit college,"-6%","2,000%","200%",1,1,1,1,2,2,2,6,15,77,88,100,94
2,cute summer bitmoji outfits,"10%","400%","-40%",6,8,7,7,14,9,8,23,40,82,73,90,100
3,spring style 2025,"2%","400%","10,000%+",2,3,5,6,7,7,14,23,33,55,73,97,100
4,easter outfit women,"50%","400%","-80%",2,3,3,4,6,9,16,20,29,91,49,66,100
5,spring dinner outfit,"-20%","300%","20%",1,3,3,5,7,4,8,29,32,61,63,82,68,70,54,48,41,35,29,20,12,7,4,2,1
6,lululemon outfit fashion,"2%","300%","1,000%",19,12,12,16,10,7,5,29,74,86,83,97,100
7,60 degree weather outfit spring,"-8%","300%","-30%",1,1,1,3,3,3,8,23,20,28,46,46,42,61,53,47,37,28,22,16,11,6,3,2,1
8,spring church outfits women,"-20%","300%","200%",3,3,5,12,14,10,16,48,46,66,82,100,79
9,spring date night outfit,"-20%","300%","-20%",2,2,3,6,10,6,9,28,31,51,57,72,61,59,58,54,45,34,24,14,9,5,2,1,1
10,spring date outfit,"-20%","200%","-2%",2,3,3,9,7,7,11,28,29,45,58,67,54,52,60,59,51,39,29,20,14,8,4,2,1,1
11,spring night out outfit,"-10%","200%","9%",2,3,3,6,9,7,11,52,44,74,100,96,86
12,earrings trends,"-80%","200%","10,000%+",10,11,10,11,14,12,9,17,26,26,51,100,23
13,bitmoji outfits summer,"0%","200%","90%",1,2,2,2,4,4,4,8,10,20,17,20,20,21,28,29,32,35,44,56,63,59,60,54,47,51
14,spring fits,"5%","200%","-40%",3,3,4,22,20,13,9,49,36,48,100,79,83
15,white jeans outfit spring,"5%","200%","-70%",1,1,1,3,3,2,3,10,12,16,16,21,22,29,57,57,53,45,34,22,12,6,4,2,1,1
16,leggings outfit spring,"10%","200%","-50%",2,2,2,7,12,5,9,35,25,38,44,58,64,68,58,46,37,29,21,13,7,4,2,1,1
17,crawfish boil outfit,"-3%","200%","100%",2,3,4,6,8,8,14,29,32,44,60,68,65,100,48,42,33,28,25,22,17,11,7,4,3,2
18,black jeans outfit spring,"5%","200%","-50%",1,1,3,5,2,5,11,12,18,18,19,19,21,50,56,53,44,33,23,15,8,4,2
19,girly style outfits,"-1%","200%","400%",9,7,6,7,10,14,45,36,42,64,91,100,99
20,plus size spring outfits 2025,"10%","200%","10,000%+",4,3,3,4,11,14,28,40,68,84,79,88,100
21,spring brunch outfit,"-20%","200%","-5%",3,4,4,7,9,8,17,33,39,53,67,65,54,58,52,47,41,34,26,17,10,6,4,2,1,1
22,gothic summer outfits,"7%","200%","30%",6,8,11,18,26,19,16,38,49,67,74,84,90,100,48,46,45,48,52,51,47,43,38,41,43,37
23,baseball game outfit,"1%","200%","6%",2,3,3,4,5,7,12,36,23,22,33,75,76,75,76,67,65,67,70,68,65,62,63,62,56,51
24,new trend inspo,"-70%","200%","10,000%+",9,12,11,15,18,18,12,23,33,30,69,100,27
25,spring dress outfits,"-20%","200%","-40%",5,6,9,12,14,13,25,46,47,63,80,91,77,87,60,48,42,36,27,18,11,7,4,3,2,1
26,nyc outfits spring,"4%","200%","10%",7,9,10,12,12,13,19,27,40,56,60,59,62,64,60,53,49,44,41,27,14,7,2,1,1,1
27,brunch outfit spring,"-20%","200%","-50%",2,3,4,9,13,8,14,28,31,35,54,57,47,45,55,49,39,30,22,15,10,6,4,2,1,1
28,platform wedge sandals,"0%","200%","40%",9,11,10,19,17,26,12,60,61,85,60,100,100
29,jeans outfit spring,"-2%","200%","-40%",2,2,2,6,9,6,10,24,26,35,36,36,35,38,55,53,46,37,28,19,12,7,4,3,3,2
30,winery outfit spring,"-8%","200%","-30%",4,5,6,9,10,11,21,31,44,50,68,63,57,60,52,48,43,38,31,22,14,8,5,3,2,1
31,outfit ideas for school spring,"30%","100%","-10%",3,3,4,10,18,5,11,32,19,36,35,32,40,43,51,51,46,39,30,17,9,5,2,1,1
32,spring party outfit,"8%","100%","-50%",5,8,10,12,15,10,20,34,40,45,59,58,62,61,51,47,41,33,26,19,14,9,6,3,1,1
33,spring casual outfits women,"-20%","100%","-30%",5,6,8,14,21,15,26,56,51,67,79,81,67,76,59,48,37,28,19,13,7,4,2,1
34,black jorts outfit men,"-1%","100%","200%",11,13,12,25,30,21,34,66,57,76,90,100,98
35,midsize spring outfits,"-2%","100%","-1%",6,9,10,21,27,20,28,71,63,82,92,100,97,76,42,31,23,19,16,11,7,4,3,2,1
36,dad shorts outfits,"-1%","100%","-40%",3,3,7,8,10,7,12,20,17,27,30,30,30,40,45,43,44,51,62,68,63,56,52,49,46,41
37,summer sneakers,"-1%","100%","1%",4,7,7,9,13,14,21,27,34,47,42,50,49,54,48,53,57,57,52,46,43,44,40,36,33,27
38,day party outfit black women,"4%","100%","10%",8,11,10,12,15,17,33,37,44,65,59,65,67,93,71,65,57,53,55,57,59,57,55,52,51,49
39,cold spring outfit,"60%","100%","-40%",2,2,2,4,4,6,10,28,57,32,52,43,67,100,45,38,28,17,10,7,6,3,2,1
40,outfit ideas summer shein,"0%","100%","-8%",15,25,26,27,33,30,31,67,78,93,99,100,100
41,camo shorts men outfit,"-2%","100%","100%",6,8,8,13,21,14,16,33,30,44,47,50,49,56,47,46,46,49,52,53,52,52,52,57,63,62
42,linen pants outfit,"0%","90%","10%",14,16,16,22,24,23,32,44,46,56,63,68,68,77,81,76,78,85,88,87,82,77,71,66,63,54
43,red plaid shorts outfit,"0%","80%","2,000%",11,12,15,19,35,24,44,61,74,80,73,99,100
44,summer outfits men,"-5%","80%","-2%",10,11,14,17,23,22,28,43,40,54,54,61,58,62,75,71,71,78,84,84,78,71,67,62,57,53
45,gingham shorts outfit,"4%","80%","300%",14,15,17,29,33,39,48,81,72,97,88,96,100
46,shakira concert outfit,"-1%","70%","10,000%+",8,13,12,15,32,42,67,63,56,77,89,100,98
47,spring dresses,"-3%","60%","-30%",18,23,28,31,38,41,54,81,86,94,99,100,96,97,68,55,49,40,28,17,11,8,6,5,4,4
48,spring family pictures outfits,"1%","60%","-10%",18,19,20,24,30,36,51,63,72,80,84,83,84,77,69,67,55,39,25,15,9,5,2,1,1,1
49,soccer mom shirt,"-1%","60%","-30%",10,13,22,23,32,34,49,84,61,81,81,86,85,80,64,53,41,34,28,25,22,18,15,14,13,15
50,plus size cowboy boots outfit,"-2%","30%","200%",19,17,21,28,36,50,95,88,98,82,91,100,97